; 0 * * * s100
s100 & & r s101
s101 1 1 r s102
s101 0 0 r s102
s102 # # l HALT-REJECT
s102 0 0 l s103
s102 1 1 l s103
s103 0 0 l s103
s103 1 1 l s103
s103 & & r s200
s200 1 5 r s200
s200 0 4 r s200
s200 # # l s201
s201 5 1 r s202
s201 4 0 r s202
s202 # # l s300
s300 7 7 l s300
s300 3 3 l s300
s300 5 7 l s300
s300 1 3 l s300
s300 6 4 l s300
s300 2 0 l s300
s300 4 4 l s300
s300 0 0 l s300
s300 & & r s301
s301 7 7 r s301
s301 3 3 r s301
s301 5 5 r s301
s301 1 1 r s301
s301 6 6 r s301
s301 2 2 r s301
s301 4 4 r s301
s301 0 0 r s301
s301 # # l s400
s400 1 1 l s400
s400 0 0 l s400
s400 5 7 l s400
s400 4 6 l s400
s400 3 3 l s400
s400 2 2 l s400
s400 7 5 l s401
s400 6 4 l s401
s401 1 3 l s400
s401 0 2 l s400
s401 5 5 l s401
s401 4 4 l s401
s401 3 1 l s401
s401 2 0 l s401
s401 7 7 l s401
s401 6 6 l s401
s401 & & r s500
s400 & & r s600
s500 5 5 r s500
s500 1 1 r s500
s500 4 4 r s500
s500 0 0 r s500
s500 7 7 r s501
s500 3 3 r s501
s500 6 6 r s501
s500 2 2 r s501
s500 # # l HALT-REJECT
s501 7 7 r s501
s501 3 3 r s501
s501 5 5 r s501
s501 1 1 r s501
s501 6 6 r s501
s501 2 2 r s501
s501 4 4 r s501
s501 0 0 r s501
s501 # # l s400
s600 7 7 r s600
s600 3 3 r s600
s600 5 5 r s600
s600 1 1 r s600
s600 6 6 r s600
s600 2 2 r s600
s600 4 4 r s600
s600 0 0 r s600
s600 # # l s601
s601 3 7 l s601
s601 1 5 l s601
s601 2 6 l s601
s601 0 4 l s601
s601 7 3 l s602
s601 5 1 l s602
s601 6 2 l s602
s601 4 0 l s602
s602 3 3 l s602
s602 1 1 l s602
s602 2 2 l s602
s602 0 0 l s602
s602 7 7 l s602
s602 5 5 l s602
s602 6 6 l s602
s602 4 4 l s602
s601 & & r s603
s602 & & r s603
s603 7 7 r s603
s603 3 3 r s603
s603 5 5 r s603
s603 1 1 r s603
s603 6 6 r s603
s603 2 2 r s603
s603 4 4 r s603
s603 0 0 r s603
s603 # # l s700
s700 2 0 l s700
s700 0 0 l s700
s700 6 6 l s700
s700 4 6 l s700
s700 3 3 l s700
s700 1 3 l s700
s700 7 5 l s701
s700 5 5 l s701
s701 2 2 l s700
s701 0 2 l s700
s701 6 4 l s701
s701 4 4 l s701
s701 3 1 l s701
s701 1 1 l s701
s701 7 7 l s701
s701 5 7 l s701
s701 & & r s800
s700 & & r s800
s800 5 5 r s800
s800 1 1 r s800
s800 4 4 r s800
s800 0 0 r s800
s800 7 7 r s801
s800 3 3 r s801
s800 6 6 r s801
s800 2 2 r s801
s800 # # l HALT-ACCEPT
s801 7 7 r s801
s801 3 3 r s801
s801 5 5 r s801
s801 1 1 r s801
s801 6 6 r s801
s801 2 2 r s801
s801 4 4 r s801
s801 0 0 r s801
s801 # # l s300
